Date : 2024-12-03 11:23:57
Directory : d:\PicHub\mysite\migrations\
Total : 70 files,  -5926 codes, -415 comments, -715 blanks, all -7056 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\PicHub\mysite\static\js\setcheck.js                            | JavaScript |         -2 |         -1 |          0 |         -3 |
| d:\PicHub\mysite\static\js\slider.js                              | JavaScript |        -11 |          0 |         -3 |        -14 |
| d:\PicHub\mysite\static\js\train.js                               | JavaScript |        -22 |         -1 |         -5 |        -28 |
| d:\PicHub\mysite\templates\add_achievements.html                  | HTML       |        -28 |          0 |         -4 |        -32 |
| d:\PicHub\mysite\templates\base.html                              | HTML       |       -153 |        -11 |        -13 |       -177 |
| d:\PicHub\mysite\templates\blocks\achievement.html                | HTML       |         -3 |          0 |          0 |         -3 |
| d:\PicHub\mysite\templates\blocks\all_projects.html               | HTML       |        -36 |          0 |          0 |        -36 |
| d:\PicHub\mysite\templates\blocks\notification.html               | HTML       |        -19 |          0 |          0 |        -19 |
| d:\PicHub\mysite\templates\blocks\photo_upload_block.html         | HTML       |         -3 |          0 |          0 |         -3 |
| d:\PicHub\mysite\templates\blocks\project_menu.html               | HTML       |         -5 |          0 |          0 |         -5 |
| d:\PicHub\mysite\templates\edit_profile.html                      | HTML       |        -46 |          0 |        -10 |        -56 |
| d:\PicHub\mysite\templates\error.html                             | HTML       |        -11 |          0 |         -5 |        -16 |
| d:\PicHub\mysite\templates\followers.html                         | HTML       |        -58 |          0 |         -6 |        -64 |
| d:\PicHub\mysite\templates\index.html                             | HTML       |       -122 |          0 |        -20 |       -142 |
| d:\PicHub\mysite\templates\like_project.html                      | HTML       |       -145 |          0 |        -11 |       -156 |
| d:\PicHub\mysite\templates\main.html                              | HTML       |        -70 |          0 |         -5 |        -75 |
| d:\PicHub\mysite\templates\profile.html                           | HTML       |       -171 |          0 |        -18 |       -189 |
| d:\PicHub\mysite\templates\project\create_project.html            | HTML       |       -102 |         -5 |        -12 |       -119 |
| d:\PicHub\mysite\templates\project\project.html                   | HTML       |       -273 |         -2 |        -19 |       -294 |
| d:\PicHub\mysite\templates\project\project_files.html             | HTML       |       -167 |         -2 |        -14 |       -183 |
| d:\PicHub\mysite\templates\project\project_settings.html          | HTML       |        -42 |          0 |         -5 |        -47 |
| d:\PicHub\mysite\templates\project\project_settings_addfiles.html | HTML       |        -32 |          0 |         -2 |        -34 |
| d:\PicHub\mysite\templates\project\project_settings_delete.html   | HTML       |        -49 |          0 |         -3 |        -52 |
| d:\PicHub\mysite\templates\project\project_settings_edit.html     | HTML       |        -79 |          0 |         -5 |        -84 |
| d:\PicHub\mysite\templates\project_settings_addfiles.html         | HTML       |        -26 |          0 |         -2 |        -28 |
| d:\PicHub\mysite\templates\registration\logged_out.html           | HTML       |          0 |          0 |         -1 |         -1 |
| d:\PicHub\mysite\templates\registration\login.html                | HTML       |        -42 |          0 |          0 |        -42 |
| d:\PicHub\mysite\templates\registration\register.html             | HTML       |        -42 |          0 |          0 |        -42 |
| d:\PicHub\mysite\tests.py                                         | Python     |         -1 |         -1 |         -2 |         -4 |
| d:\PicHub\mysite\urls.py                                          | Python     |        -33 |        -37 |         -4 |        -74 |
| d:\PicHub\mysite\views.py                                         | Python     |       -486 |       -167 |        -91 |       -744 |
| Total                                                             |            |     -5,926 |       -415 |       -715 |     -7,056 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
